rule_id, collapses, edges_approx, total_cost, rule_details
785, 15, 0, 44252, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2728)  ('type_1'  'type_1')  ('type_1'  1295)  (2684  1295)  (2684  2972)  (2972  2728)]
1368, 12, 0, 43957, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  979)  ('type_1'  'type_1')  ('type_1'  979)  (13  2537)  (2537  979)  (979  1243)]
166, 11, 0, 43691, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)  (2356  2461)  (2872  2356)]
180, 48, 0, 43014, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  2556)  (615  1580)  (2556  615)]
162, 48, 0, 42337, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2356)  ('type_1'  'type_1')  ('type_1'  2356)  (1297  2461)  (2356  2461)]
181, 76, 31, 41333, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
177, 55, 19, 40608, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1580)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
785, 3, 0, 40533, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2728)  ('type_1'  'type_1')  ('type_1'  1295)  (2684  1295)  (2684  2972)  (2972  2728)]
149, 9, 0, 40325, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (2461  2866)  (1715  2461)]
278, 91, 63, 39192, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1573)  ('type_1'  'type_1')  ('type_1'  1573)  (1573  371)  (1594  1573)]
4, 37, 0, 38680, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)  (1297  2721)]
180, 16, 7, 38473, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  2556)  (615  1580)  (2556  615)]
162, 121, 108, 36994, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2356)  ('type_1'  'type_1')  ('type_1'  2356)  (1297  2461)  (2356  2461)]
177, 110, 87, 35617, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1580)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
180, 53, 35, 34939, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  2556)  (615  1580)  (2556  615)]
4, 13, 0, 34756, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)  (1297  2721)]
184, 18, 9, 34314, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2842)  (2556  615)  (2556  1130)  (2556  2842)]
732, 8, 0, 34135, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  354)  ('type_1'  'type_1')  ('type_1'  1808)  (2751  354)  (1309  2751)  (1808  2751)]
181, 40, 31, 33640, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
278, 5, 0, 33577, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1573)  ('type_1'  'type_1')  ('type_1'  1573)  (1573  371)  (1594  1573)]
177, 5, 0, 33514, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1580)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
156, 18, 4, 33299, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
178, 13, 0, 33147, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
188, 18, 7, 32941, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  2842)  (2556  615)  (2556  2842)]
182, 7, 0, 32879, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
148, 15, 8, 32721, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)  (2461  2866)]
156, 4, 0, 32673, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
187, 9, 0, 32581, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2842)  (2556  615)  (2556  2842)]
178, 2, 0, 32563, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
155, 7, 0, 32501, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
156, 2, 0, 32483, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
189, 7, 0, 32421, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1677)  (2556  615)  (1677  2556)]
316, 38, 30, 31984, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1579)  ('type_1'  'type_1')  ('type_1'  148)  (148  1579)  (1371  148)]
162, 3, 0, 31951, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2356)  ('type_1'  'type_1')  ('type_1'  2356)  (1297  2461)  (2356  2461)]
156, 3, 0, 31918, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
181, 2, 0, 31900, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
1, 93, 2, 31844, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1297)  (1297  2721)]
177, 2, 0, 31826, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1580)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
176, 42, 0, 31817, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
178, 2, 0, 31799, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
147, 9, 0, 31823, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)]
155, 2, 0, 31805, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
147, 23, 0, 31794, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)]
