rule_id, collapses, edges_approx, total_cost, rule_details
66, 519, 0, 29863, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  3031)  ('type_1'  'type_1')  ('type_1'  478)  (266  623)  (623  3031)  (2352  266)  (478  3267)  (3267  2352)]
317, 240, 1, 13152, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1704)  ('type_1'  'type_1')  ('type_1'  1704)  (121  1747)  (499  121)  (1704  121)  (1747  386)  (386  544)  (544  499)]
66, 11, 0, 12537, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  3031)  ('type_1'  'type_1')  ('type_1'  478)  (266  623)  (623  3031)  (2352  266)  (478  3267)  (3267  2352)]
317, 16, 0, 11429, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1704)  ('type_1'  'type_1')  ('type_1'  1704)  (121  1747)  (499  121)  (1704  121)  (1747  386)  (386  544)  (544  499)]
66, 2, 0, 11327, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  3031)  ('type_1'  'type_1')  ('type_1'  478)  (266  623)  (623  3031)  (2352  266)  (478  3267)  (3267  2352)]
317, 8, 0, 10779, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1704)  ('type_1'  'type_1')  ('type_1'  1704)  (121  1747)  (499  121)  (1704  121)  (1747  386)  (386  544)  (544  499)]
64, 2, 0, 10774, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2913)  ('type_1'  'type_1')  ('type_1'  2650)  (477  2063)  (2063  2913)  (2650  477)]
575, 2, 0, 10779, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  70)  ('type_1'  'type_1')  ('type_1'  116)  ('type_1'  70)  (70  116)  (116  70)]
Basic edge list: 59337 bits
Final compression: 10779 bits (18.16573133120987 percent)
Best compression: 10774 bits (18.157304885653133 percent) occurred with 3986 of 3999 nodes compressed (99.67491872968242 percent)

real	11m50.985s
user	11m46.439s
sys	0m2.182s
